###########################################
# These problems were randomly generated. #
###########################################

-problem: 131
 charges: [0,0,1,0,-1,1,0,-1,1,-1,-1,1,-1,-1,1,0,-1,-1,-1,1,-1,-1,1,0,0,1,-1,-1,1,-1,0,-1,0,1,-1,1,1,0,0,1,-1,0,0,0,0,-1,1,-1,-1,0,1,0,1,1,-1,1,-1,1,0,-1,1,-1,1,-1,0,-1,-1,-1,-1,1,1,1,-1,0,0,-1,0,0,-1,1,0,-1,1,1,-1,1,-1,0,1,-1,-1,1,1,1,1,0,-1,0,-1,-1,0,1,-1,1,1,0,-1,0,-1,0,1,1,0,1,-1,0,1,-1,1,1,-1,0,1,0,1,0,1,1,0,-1,-1,0,-1,1,0,0,1,1,-1,-1,1,-1,1,1,-1,-1,1,0,0,0,-1,1,1,-1,-1,0,1,-1,-1,-1,-1,0,0,1,-1,0,-1,0,0,0,-1,1,0,1,1,1,1,1,0,-1,1,0,-1,1,-1,1,0,0,0,-1,0,-1,1,-1,1,0,1,-1,1,0,1,0,-1,1,-1,1,0,-1,-1,1,-1,1,1,0,0,1,-1,0,0,-1,0,1,0,1,0,1,-1,0,0,-1,0,0,1,0,1,1,1,-1,-1,-1,0,-1,0,-1,1,-1,0,0,1,0,1,1,0,-1,0,0,0,0,0,1,1,0,0,0,1,0,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,0,-1,1,0,1,0]

-problem: 132
 charges: [-1,0,1,1,1,-1,1,-1,0,1,0,-1,0,0,0,-1,0,1,0,0,1,-1,0,-1,1,1,-1,0,1,0,-1,-1,1,1,-1,1,-1,0,0,0,1,0,1,0,1,0,-1,1,0,0,1,1,0,0,-1,1,-1,1,1,-1,0,1,0,-1,1,1,1,-1,0,0,0,1,1,0,-1,1,1,1,-1,1,-1,0,1,1,1,0,0,0,-1,1,-1,1,1,0,0,-1,1,-1,0,1,0,-1,-1,1,-1,0,0,-1,-1,0,0,0,-1,-1,-1,1,-1,0,1,1,-1,1,-1,1,1,1,0,1,0,1,0,0,1,0,-1,-1,0,-1,0,-1,1,0,1,-1,1,-1,1,0,1,0,0,1,1,-1,1,1,1,1,1,-1,1,1,-1,0,1,-1,1,1,-1,0,1,1,-1,-1,1,0,1,1,0,0,1,-1,0,1,0,1,0,1,1,0,0,1,1,-1,-1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,-1,-1,1,1,1,-1,0,0,1,0,-1,1,-1,1,0,1,1,-1,1,1,-1,1,0,1,0,1,-1,-1,-1,1,0,-1,0,1,1,1,0,1,-1,1,-1,0,0,1,1,1,-1,-1,1,0,1,-1,1,-1,-1,0,1,-1,1,1,1,1,1,1,0,0,0,0,0,-1,0,1,0,1,0,0,-1,-1,0,1,-1,-1,1,-1,-1,0,-1,-1,0,1,1,-1,0,-1,1,1,1,0,-1,0,-1,1,1,1,1,0,0,0,0,-1,-1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,1,0,0,-1,-1,0,0,0,-1,1,0,-1,-1,-1,1,-1,0,0,0,1,-1,0,1,-1,-1,-1,1,0,-1,0,1,0,0,0,1,1,-1,0,0,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,1,0,1,0,1,-1,0,0,-1,0,0,0,1,0,-1,1,-1,0,1,1,1,1,0,0,1,1,-1,0,1,0,-1,-1,0,0,1,0,1,0,0,-1,0,1,1,1,1,1,-1,0,-1,-1,1,0,0,-1,-1,1,-1,1,-1,-1,1,1,0,-1,-1,1,-1,0,-1,1,-1,-1,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,0,0,-1,-1,-1,1,1,-1,0,0,0,0,-1,1,1,-1,-1,0,0,1,1,-1,0,-1,-1,1,-1,1,-1,0,-1,0,-1,-1,0,0,-1,-1,0,0,0,-1,-1,1,-1,0,-1,0,1,1,0,0,0,0,-1,0,1,-1,1,-1,1,1,-1,-1,0,-1,-1,0,0,-1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,-1,1,-1,0,1,1,-1,0,0,1,0,0,0,1,-1,0,-1,-1,1,1,-1,0,1,0,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,0,-1,1,-1,1,1,1,0,-1,1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,-1,1,1,1,-1,-1,-1,1,0,1,1,-1,-1,0,1,-1,-1,0,0,0,1,-1,-1,1,0,1,0,0,0,0,1,1,-1,1,0,0,1,-1,-1,1,-1,1,0,1,0,1,1,1,-1,0,0,0,0,-1,1,1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,1,-1,-1,0,-1,-1,1,-1,0,-1,-1,-1,0,-1,1,0,1,-1,1,0,1,0,-1,0,0,0,1,1,0,1,-1,1,-1,0,0,-1,1,-1,0,-1,-1,-1,1,1,0,0,0,1,-1,0,1,1,0,0,-1,1,1,1,1,-1,1,-1,1,1,1,0,0,1,0,1,-1,0,-1,1,1,-1,1,-1,0,1,-1,1,0,-1,0,0,-1,0,1,-1,1,0,0,-1,-1,1,-1,0,0,0,0,0,1,0,-1,0,-1,-1,-1,1,1,-1,-1,1,0,1,0,-1,1,0,0,-1,-1,1,1,1,0,0,1,1,-1,0,1,0,-1,0,-1,0,1,1,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,0,0,-1,-1,0,0,1,1,-1,0,-1,1,0,-1,-1,-1,1,-1,-1,-1,0,0,0,0,1,-1,0,-1,0,1,1,1,0,1,0,-1,1,-1,-1,0,-1,-1,1,-1,-1,0,0,1,-1,-1,0,-1,0,0,1,1,-1,-1,1,-1,1,0,-1,1,-1,0,0,-1,-1,-1,-1,0,0,1,-1,0,1,0,-1,0,-1,1,-1,1,1,1,1,0,-1,1,0,0,-1,-1,-1,0,-1,1,1,0,1,0,0,1,0,1,1,0,1,1,-1,1,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,-1,0,0,1,0,0,1,0,-1,-1,-1,-1,-1,0,1,1,1,1,0,0,-1,0,1,-1,1,-1,-1,-1,1,0,-1,1,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,-1,1,-1,-1,1,-1,1,0,-1,0,1,0,-1,-1,-1,0,1,0,-1,0,1,-1,0,1,0,-1,1,-1,0,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,1,-1,1,0,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,0,1,1,-1,-1,1,1,1,-1,-1,0,-1,0,-1,-1,0,-1,0,0,-1,0,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,1,0,-1,1,1,0,1,-1,-1,0,0,0,-1,0,1,1,-1,0,1,-1,-1,0,0,-1,0,1,-1,1,1,0,-1,0,-1,-1,-1,1,0,-1,1,-1,1,1,-1,1,-1,0,0,1,0,1,-1,0,0,0,-1,1,1,-1,1,-1,1,1,-1,1,-1,0,1,1,-1,0,1,-1,-1,1,1,-1,1,0,-1,1,0,-1,0,1,-1,0,0,1,0,0,-1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,0,-1,0,0,1,0,1,1,-1,-1,-1,0,0,1,1,-1,0,-1,-1,-1,1,-1,-1,1,0,1,-1,-1,1,-1,-1,0,-1,0,0,1,-1,-1,-1,1,1,-1,1,-1,1,0,0,1,0,-1,1,0,1,0,1,0,-1,1,1,1,-1,1,1,0,0,1,-1]

-problem: 133
 charges: [1,1,1,0,-1,1,0,1,0,-1,-1,0,1,-1,1,-1,1,1,0,0,1,0,1,1,0,1,0,-1,-1,1,0,0,1,1,1,-1,1,-1,-1,-1,-1,0,1,1,1,1,0,0,1,-1,-1,0,0,1,1,-1,-1,1,-1,1,0,-1,0,1,1,0,-1,1,0,1,-1,1,1,-1,0,0,-1,0,1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,0,-1,1,1,-1,-1,-1,0,1,0,-1,1,0,0,0,1,1,-1,0,-1,1,-1,-1,-1,1,0,0,-1,-1,0,1,0,0,-1,1,-1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,0,1,1,1,1,0,1,1,-1,0,0,1,0,0,1,0,-1,1,0,0,-1,1,0,1,0,1,1,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,0,0,1,0,-1,-1,0,0,1,-1,0,0,-1,0,0,0,1,-1,0,0,0,1,0,0,0,1,0,-1,0,1,0,1,0,0,0,1,0,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,1,0,0,0,-1,0,-1,0,-1,1,-1,-1,0,0,-1,0,1,0,-1,-1,1,0,1,0,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1,0,-1,0,1,-1,-1,0,1,1,0,0,1,0,1,0,0,-1,0,-1,-1,1,1,1,1,-1,-1,1,-1,1,1,-1,-1,0,1,0,-1,-1,-1,1,0,0,-1,1,-1,1,0,-1,-1,1,-1,1,1,1,1,-1,-1,1,1,0,0,-1,1,-1,1,1,1,0,-1,0,-1,0,1,1,-1,0,-1,1,1,1,1,-1,1,-1,-1,0,0,0,0,1,-1,1,-1,0,0,-1,0,1,1,-1,-1,1,-1,0,0,0,1,1,0,1,0,0,0,0,1,0,-1,-1,-1,0,-1,1,1,1,1,-1,1,0,-1,-1,-1,0,1,-1,0,0,0,1,-1,1,1,-1,1,1,-1,1,-1,1,-1,0,1,0,1,-1,1,1,-1,1,0,0,1,0,1,1,-1,1,0,1,-1,-1,1,0,1,1,1,0,0,-1,-1,1,0,-1,1,1,0,-1,0,1,0,1,1,0,-1,1,0,0,0,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,1,0,0,1,-1,0,1,-1,0,-1,-1,-1,0,0,0,-1,-1,1,1,-1,1,-1,-1,-1,0,1,1,1,-1,0,0,0,-1,1,1,0,1,1,0,1,1,0,-1,0,-1,0,0,1,1,0,1,0,1,1,1,0,-1,1,0,-1,-1,1,-1,1,1,0,0,-1,-1,-1,-1,1,-1,0,1,1,0,0,-1,1,1,1,-1,1,1,1,-1,1,0,0,-1,1,0,0,0,1,0,1,1,0,0,0,-1,0,0,0,1,1,0,1,1,1,-1,-1,0,1,1,-1,-1,0,-1,1,0,1,-1,1,0,1,0,1,0,-1,-1,1,1,1,1,1,0,-1,-1,0,1,0,1,1,-1,0,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,0,1,-1,-1,1,-1,1,-1,-1,-1,1,0,-1,1,0,1,1,0,0,0,0,1,1,1,1,-1,1,1,0,-1,-1,-1,-1,1,-1,0,-1,-1,-1,1,0,1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,1,1,-1,0,0,-1,1,1,0,1,0,-1,-1,0,0,1,1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,1,0,0,1,0,1,1,0,0,0,0,-1,0,0,1,0,1,0,1,1,0,1,-1,1,-1,-1,1,-1,1,1,1,-1,0,-1,1,1,1,1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,1,0,-1,1,-1,0,1,0,1,0,0,0,0,-1,-1,-1,1,1,0,-1,-1,0,0,-1,0,-1,0,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,-1,1,0,0,0,-1,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,-1,-1,0,1,1,0,0,1,-1,-1,-1,0,1,-1,1,-1,-1,0,-1,1,1,1,0,-1,-1,-1,1,0,1,-1,-1,0,1,-1,-1,0,1,-1,1,0,0,0,-1,1,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,1,0,1,1,1,1,-1,1,1,-1,-1,1,-1,1,-1,0,0,-1,1,-1,1,-1,0,-1,1,1,-1,0,1,-1,0,-1,0,0,-1,-1,0,1,1,1,0,1,1,1,0,1,-1,-1,0,0,1,0,1,1,0,-1,1,0,1,0,-1,-1,0,1,0,1,0,1,1,0,0,0,1,0,-1,-1,0,-1,0,0,0,-1,0,1,0,0,1,1,0,-1,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,1,1,0,1,-1,-1,-1,0,1,-1,1,-1,-1,1,1,0,0,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,1,0,-1,-1,0,0,1,1,0,0,0,1,-1,1,0,0,-1,1,0,0,0,-1,0,0,1,0,1,0,0,0,0,-1,-1,-1,1,-1,-1,1,1,0,1,-1,0,1,0,-1,0,1,0,1,0,1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,0,-1,0,0,0,-1,-1,0,1,-1,-1,-1,1,1,0,0,0,1,1,1,-1,0,1,-1,-1,1,-1,-1,0,0,1,-1,-1,0,0,1,1,0,0,1,0,-1,1,0,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,0,1,1,-1,1,-1,0,1,-1,1,-1,0,1,1,0,0,1,-1,1,1,1,1,1,0,-1,1,-1,-1,0,0,0,1,-1,-1,-1,0,1,0,0,0,-1,-1,1,-1,0,0,0,-1,-1,1,1,0,1,1,-1,0,-1,-1,-1,-1,0,1,1,0,-1,1,-1,-1,0,0,1,1,1,1,0,1,-1,-1,-1,1,0,1,1,0,-1,1,0,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,0,1,1,0,1,0,0,-1,1,-1,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,0,1,0,-1,1,-1,0,0,0,1,-1,1,1,0,1,0,-1,-1,-1,0,-1,1,1,0,0,1,0,-1,1,-1,-1,1,0,1,1,-1,0,-1,0,1,0,-1,1,1,1,0,1,1,1,0,0,1,1,-1,0,0,1,-1,0,1,-1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,1,0,-1,-1,-1,-1,1,-1,1,0,1,-1,-1,-1,1,0,-1,-1,1,1,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,-1,0,0,0,1,1,0,-1,-1,1,1,-1,1,0,0,1,0,0,1,-1,0,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,1,1,-1,0,1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,1,1,-1,-1,1,0,-1,0,-1,1,-1,-1,0,1,1,-1,-1,-1,1,-1,1,-1,0,0,0,-1,-1,0,-1,1,-1,1,1,1,0,0,1,1,0,-1,1,-1,0,0,0,-1,-1,-1,0,-1,1,0,1,0,1,0,-1,0,0,1,-1,-1,-1,-1,0,1,1,0,1,1,-1,1]

-problem: 134
 charges: [0,0,-1,-1,1,0,0,0,1,0,0,0,-1,1,-1,0,1,1,0,0,1,1,0,-1,1,1,0,-1,1,1,0,-1,-1,0,0,0,0,1,-1,0,0,-1,1,1,-1,1,-1,1,0,-1,0,0,-1,-1,-1,1,-1,0,0,-1,1,-1,1,-1,1,0,1,1,0,0,0,0,-1,0,0,1,-1,1,1,-1,-1,-1,0,1,1,1,-1,-1,1,-1,1,1,0,0,-1,-1,-1,0,0,1,0,0,0,-1,1,1,-1,-1,1,0,-1,0,0,0,-1,1,1,1,0,-1,-1,1,0,0,0,-1,1,1,0,1,1,-1,0,0,0,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,0,1,0,1,0,-1,0,0,1,-1,-1,1,-1,1,1,0,0,0,0,-1,-1,0,0,1,1,-1,0,0,1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,0,1,0,1,1,0,-1,-1,1,-1,1,-1,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,-1,0,-1,1,-1,1,0,1,1,1,0,1,1,-1,0,-1,1,1,0,1,1,0,0,0,-1,-1,0,-1,-1,-1,-1,1,0,0,0,0,0,0,0,1,0,0,1,-1,0,-1,1,0,-1,0,-1,-1,-1,1,0,0,-1,0,-1,0,0,1,0,0,1,1,1,-1,1,1,0,0,1,0,0,1,1,-1,0,1,-1,1,-1,-1,0,-1,-1,0,1,-1,1,-1,-1,1,-1,1,0,-1,1,-1,0,-1,0,0,0,0,-1,0,0,0,0,1,1,1,0,-1,0,0,1,1,1,1,0,1,0,0,-1,-1,1,1,1,0,-1,0,1,1,1,1,1,-1,0,1,0,-1,-1,0,0,0,1,-1,1,0,1,-1,0,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,-1,-1,1,-1,0,0,-1,1,-1,1,-1,0,-1,-1,-1,1,1,0,0,0,-1,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,1,-1,1,-1,1,0,0,0,0,1,-1,1,-1,0,-1,0,0,1,-1,0,-1,0,0,1,0,0,0,-1,0,-1,0,1,0,0,1,-1,-1,-1,1,0,0,0,-1,-1,0,-1,-1,-1,0,1,1,-1,-1,-1,-1,1,1,0,-1,1,1,-1,-1,0,0,0,0,-1,-1,1,-1,-1,-1,0,1,1,0,1,0,-1,0,1,1,0,1,0,-1,0,0,0,1,0,1,-1,1,0,1,-1,-1,-1,0,1,0,0,1,0,-1,0,1,1,1,1,-1,-1,1,-1,1,1,-1,0,0,0,-1,0,-1,1,-1,-1,-1,0,1,1,0,-1,1,-1,-1,1,1,0,1,1,0,0,0,1,1,-1,1,1,0,0,0,1,-1,-1,-1,1,0,0,1,0,0,0,-1,0,0,1,-1,0,1,1,0,-1,-1,-1,0,-1,1,0,-1,1,0,-1,-1,0,0,-1,0,-1,-1,0,0,1,0,1,0,-1,0,0,-1,-1,-1,-1,0,1,1,0,1,-1,0,-1,1,0,-1,1,0,-1,1,1,-1,0,0,0,1,0,1,-1,0,0,0,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,1,-1,0,1,-1,-1,0,-1,-1,0,1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,0,0,-1,0,-1,0,1,-1,-1,1,1,1,0,1,0,-1,1,-1,1,-1,0,1,-1,0,-1,0,1,1,1,0,0,-1,-1,-1,-1,0,1,1,0,-1,0,-1,-1,1,-1,-1,-1,0,1,-1,0,1,1,0,0,-1,0,1,1,-1,1,0,-1,0,-1,1,1,-1,0,1,1,0,0,1,-1,0,1,0,-1,0,1,-1,0,0,0,1,-1,1,-1,1,0,-1,-1,1,1,1,0,1,0,-1,1,0,1,1,0,-1,0,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,0,1,0,1,0,0,0,0,-1,1,-1,-1,0,0]

-problem: 135
 charges: [0,-1,0,0,0,-1,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,1,0,0,1,-1,1,1,0,0,1,-1,-1,0,-1,1,-1,0,-1,1,1,0,-1,0,-1,-1,1,-1,0,1,-1,1,-1,1,0,-1,0,-1,1,0,0,0,-1,1,-1,-1,1,1,1,0,0,-1,-1,1,0,-1,1,0,0,0,0,0,1,1,1,-1,1,0,-1,0,-1,-1,1,-1,0,0,1,-1,0,1,-1,0,1,1,1,-1,1,0,-1,-1,0,-1,0,0,-1,-1,-1,1,0,1,-1,-1,0,1,0,-1,0,1,0,1,-1,-1,0,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,0,0,-1,1,-1,1,1,-1,1,-1,-1,0,1,-1,1,1,-1,0,1,0,-1,0,-1,-1,1,1,1,-1,0,0,1,0,-1,-1,1,1,1,1,1,-1,0,-1,1,1,-1,-1,-1,1,0,-1,-1,-1,-1,0,1,-1,0,0,-1,0,-1,1,-1,1,-1,1,-1,1,0,1,0,-1,0,0,0,-1,0,0,0,0,-1,1,0,-1,-1,1,0,-1,0,1,-1,1,0,0,1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,0,-1,1,0,-1,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,0,1,1,-1,1,-1,0,-1,0,0,-1,-1,1,-1,-1,0,0,1,1,1,-1,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,0,1,0,1,0,1,-1,1,0,-1,1,0,-1,-1,0,0,1,-1,-1,-1,1,1,-1,-1,-1,1,0,0,1,-1,-1,1,0,-1,1,1,-1,-1,-1,0,-1,0,0,-1,0,1,1,0,1,1,-1,-1,1,0,1,-1,1,0,0,-1,1,-1,0,1,-1,1,0,1,0,0,1,-1,-1,0,0,1,-1,1,0,1,1,0,-1,0,0,0,-1,-1,-1,-1,1,0,1,0,0,1,0,0,-1,-1,0,-1,0,0,1,-1,0,-1,-1,0,1,1,1,-1,1,0,0,-1,0,-1,1,-1,0,-1,0,0,0,0,-1,0,1,1,-1,-1,-1,-1,1,1,0,0,0,0,1,0,0,-1,1,0,-1,1,1,0,1,-1,-1,-1,-1,1,0,-1,-1,1,0,0,1,0,-1,0,1,0,-1,-1,1,-1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,0,1,0,-1,-1,0,-1,0,0,0,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,-1,0,0,0,1,1,-1,0,1,1,0,0,1,-1,-1,-1,0,0,1,-1,0,-1,-1,1,1,1,-1,-1,0,1,0,-1,-1,-1,-1,0,-1,-1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,-1,-1,-1,1,-1,0,0,0,0,-1,1,0,1,0,0,0,-1,1,0,0,0,-1,-1,-1,-1,0,0,-1,-1,0,-1,1,-1,0,-1,0,-1,0,0,-1,0,1,0,1,1,1,-1,-1,0,0,0,0,0,0,-1,1,0,1,0,1,-1,0,-1,-1,-1,1,0,-1,-1,1,0,-1,0,0,-1,-1,1,-1,-1,1,1,0,1,-1,-1,1,1,1,-1,0,0,0,-1,-1,1,1,0,-1,0,0,0,1,0,1,1,1,-1,0,1,0,1,0,0,-1,0,0,1,0,1,-1,0,-1,1,-1,1,1,0,1,0,-1,-1,0,0,-1,0,-1,1,1,1,1,0,1,1,0,1,-1,-1,1,0,-1,0,0,1,0,-1,1,-1,1,-1,0,-1,1,-1,-1,-1,1,1,0,-1,0,1,1,-1,-1,1,-1,1,1,0,-1,1,-1,-1,-1,0,1,-1,0,-1,0,-1,1,1,1,-1,-1,0,1,-1,1,0,1,0,1,0,-1,-1,1,-1,-1,-1,1,0,0,0,0,1,1,0,-1,0,1,-1,1,-1,1,-1,0,-1,-1,0,1,1,-1,0,-1,-1,-1,1,-1,1,-1,1,0,0,-1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,0,0,0,-1,1,0,0,0,-1,1,-1,1,1,0,1,0,1,-1,0,-1,1,1,-1,1,1,1,1,-1,-1,0,-1,0,1,-1,-1,1,-1,1,-1,0,1,-1,0,1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,-1,0,-1,1,0,1,0,1,-1,-1,0,-1,1,1,-1,1,0,0,1,0,0,-1,0,-1,1,0,-1,1,-1,-1,1,0,1,-1,-1,0,-1,1,-1,1,-1,0,0,-1,-1,1,0,1,1,-1,0,0,1,1,-1,1,0,-1,-1,0,1,1,1,1,0,-1,0,0,1,-1,0,0,-1,1,1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,0,0,0,1,1,-1,0,-1,0,-1,1,1,-1,-1,-1,-1,-1,0,0,1,0,0,-1,0,-1,0,-1,-1,0,-1,0,0,-1,0,1,0,0,1,-1,0,1,1,-1,0,1,0,1,-1,0,1,1,1,1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,0,-1,1,-1,0,0,0,0,-1,0,0,-1,-1,0,0,-1,0,0,-1,-1,1,1,1,1,1,-1,0,1,0,0,0,0,1,0,0,0,-1,1,-1,0,0,-1,1,1,-1,0,1,0,-1,-1,-1,-1,1,0,0,-1,0,-1,0,1,1,1,1,-1,1,-1,1,0,-1,-1,-1,1,1,1,1,-1,-1,0,0,1,0,0,1,0,1,1,-1,1,-1,-1,1,-1,0,1,1,0,-1,1,1,1,-1,0,-1,1,-1,0,0,-1,0,0,-1,1,0,1,0,1,1,-1,0,0,0,0,0,0,1,-1,1,0,1,0,1,0,0,0,-1,-1,-1,1,0,0,1,0,1,0,-1,1,1,-1,-1,1,-1,0,-1,1,0,1,-1,1,0,0,-1,-1,0,-1,-1,0,1,1,0,1,1,-1,0,-1,-1,-1,-1,1,0,0,-1,0,-1,-1,1,1,0,1,-1,-1,-1,-1,1,-1,0,0,0,0,0,0,-1,1,0,0,1,0,-1,-1,0,0,-1,-1,0,-1,1,1,0,-1,-1,1,1,1,1,-1,0,1,0,1,1,0,1,1,1,1,1,-1,1,-1,0,1,1,1,1,1,0,-1,0,1,1,0,-1,1,1,1,1,-1,-1,0,1,-1,0,0,1,0,-1,1,0,1,0,-1,1,0,1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,0,0,-1,-1,1,-1,1,-1,0,1,1,1,0,0,0,1,-1,0,-1,0,0,1,0,-1,1,1,0,-1,-1,-1,-1,0,1,1,0,0,1,1,1,0,-1,1,-1,1,1,0,1,0,-1,1,1,-1,-1,-1,0,1,-1,1,1,-1,0,0,-1,1,0,-1,0,-1,-1,1,1,0,0,1,0,1,-1,-1,1,1,-1,1,1,1,0,-1,0,0,0,1,0,-1,1,1,0,-1,-1,0,1,1,1,1,1,0,0,1,1,-1,1,0,1,-1,0,1,0,0,0,1,1,0,-1,0,0,1,0,-1,-1,0,-1,1,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,1,0,0,1,1,0,1,1,-1,1,0,0,1,-1,-1,1,1,1,0,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,0,0,-1,-1,0,-1,-1,0,0,1,-1,1,1,-1,1,1,-1,1,0,1,0,-1,1,1,1,1,0,1,0,-1,0,0,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,1,0,1,0,-1,1,-1,1,0,-1,0,0,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,0,0,0,0,1,-1,0,0,-1,0,-1,-1,0,-1,1,1,-1,0,0,1,-1,1,1,1,1,-1,1,0,1]

-problem: 136
